"0","m1b
"
"1","
Call:"
"1","
"
"1","TSA::arima(x = sasDatos, order = c(1, 0, 0), seasonal = list(order = c(1, 1, "
"1","
"
"1","    1), period = 24), include.mean = T)"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","    sar1"
"1","     sma1"
"1","
    "
"1","  0.9365"
"1","  0.1139"
"1","  -0.9252"
"1","
s.e."
"1","  0.0038"
"1","  0.0117"
"1","   0.0043"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","12.44"
"1",""
"1",":  log likelihood = "
"1",""
"1","-23489.04"
"1",""
"1",",  aic = "
"1",""
"1","46984.08"
"1",""
"1","
"
