"0","pred3<-forecast(m3)"
"0","as.matrix(pred3$fitted[1:30])"
"1","     "
"1","       [,1]"
"1","
 [1,]"
"1"," 45.9739787"
"1","
 [2,]"
"1"," 45.9639877"
"1","
 [3,]"
"1"," 36.9629965"
"1","
 [4,]"
"1"," 32.9669953"
"1","
 [5,]"
"1"," 26.0439239"
"1","
 [6,]"
"1"," 28.0419225"
"1","
 [7,]"
"1"," 28.0419212"
"1","
 [8,]"
"1"," 32.9669898"
"1","
 [9,]"
"1"," 29.9699884"
"1","
[10,]"
"1"," 26.9929670"
"1","
[11,]"
"1"," 35.6642855"
"1","
[12,]"
"1"," 36.5633842"
"1","
[13,]"
"1"," 35.9639828"
"1","
[14,]"
"1"," 34.9649813"
"1","
[15,]"
"1"," 33.9659798"
"1","
[16,]"
"1"," 31.9679783"
"1","
[17,]"
"1"," 28.0419068"
"1","
[18,]"
"1"," 33.5763652"
"1","
[19,]"
"1"," 34.9749637"
"1","
[20,]"
"1"," 34.9749622"
"1","
[21,]"
"1"," 35.9639706"
"1","
[22,]"
"1"," 39.1307991"
"1","
[23,]"
"1"," 36.9629675"
"1","
[24,]"
"1"," 34.9649659"
"1","
[25,]"
"1"," 37.9337765"
"1","
[26,]"
"1"," 29.8784200"
"1","
[27,]"
"1","  3.5535918"
"1","
[28,]"
"1"," -0.7011835"
"1","
[29,]"
"1"," -3.4697097"
"1","
[30,]"
"1","  3.0531512"
"1","
"
