"0","pred2<-forecast(m2)"
"0","as.matrix(pred2$fitted[1:30])"
"1","     "
"1","       [,1]"
"1","
 [1,]"
"1"," 46.4241020"
"1","
 [2,]"
"1"," 46.0947357"
"1","
 [3,]"
"1"," 45.3942325"
"1","
 [4,]"
"1"," 37.3980051"
"1","
 [5,]"
"1"," 33.4537622"
"1","
 [6,]"
"1"," 27.6945290"
"1","
 [7,]"
"1"," 29.4025720"
"1","
 [8,]"
"1"," 29.7811671"
"1","
 [9,]"
"1"," 33.7595696"
"1","
[10,]"
"1"," 30.9753714"
"1","
[11,]"
"1"," 29.0975827"
"1","
[12,]"
"1"," 36.5706067"
"1","
[13,]"
"1"," 37.2944595"
"1","
[14,]"
"1"," 36.7098981"
"1","
[15,]"
"1"," 35.7858034"
"1","
[16,]"
"1"," 34.7885044"
"1","
[17,]"
"1"," 32.7983486"
"1","
[18,]"
"1"," 29.8752431"
"1","
[19,]"
"1"," 34.7038101"
"1","
[20,]"
"1"," 35.9047015"
"1","
[21,]"
"1"," 35.9884885"
"1","
[22,]"
"1"," 37.0704842"
"1","
[23,]"
"1"," 39.6178870"
"1","
[24,]"
"1"," 37.6548694"
"1","
[25,]"
"1"," 35.9498368"
"1","
[26,]"
"1"," 35.0672947"
"1","
[27,]"
"1"," 10.3561240"
"1","
[28,]"
"1","  2.2817997"
"1","
[29,]"
"1","  0.7821009"
"1","
[30,]"
"1","  3.6480816"
"1","
"
