"0","pred1<-forecast(m1)"
"0","as.matrix(pred1$fitted[1:30])"
"1","     "
"1","      [,1]"
"1","
 [1,]"
"1"," 46.470259"
"1","
 [2,]"
"1"," 46.106710"
"1","
 [3,]"
"1"," 46.097425"
"1","
 [4,]"
"1"," 37.731820"
"1","
 [5,]"
"1"," 34.017900"
"1","
 [6,]"
"1"," 27.583534"
"1","
 [7,]"
"1"," 29.440494"
"1","
 [8,]"
"1"," 29.440494"
"1","
 [9,]"
"1"," 34.017900"
"1","
[10,]"
"1"," 31.232460"
"1","
[11,]"
"1"," 28.465590"
"1","
[12,]"
"1"," 36.524796"
"1","
[13,]"
"1"," 37.360428"
"1","
[14,]"
"1"," 36.803340"
"1","
[15,]"
"1"," 35.874860"
"1","
[16,]"
"1"," 34.946380"
"1","
[17,]"
"1"," 33.089420"
"1","
[18,]"
"1"," 29.440494"
"1","
[19,]"
"1"," 34.584273"
"1","
[20,]"
"1"," 35.884145"
"1","
[21,]"
"1"," 35.884145"
"1","
[22,]"
"1"," 36.803340"
"1","
[23,]"
"1"," 39.746622"
"1","
[24,]"
"1"," 37.731820"
"1","
[25,]"
"1"," 35.874860"
"1","
[26,]"
"1"," 35.373481"
"1","
[27,]"
"1"," 13.591340"
"1","
[28,]"
"1","  3.842300"
"1","
[29,]"
"1","  3.470908"
"1","
[30,]"
"1","  3.387345"
"1","
"
