"0","m2<-Arima(sasDatos, order = c(1, 0, 0), seasonal = list(order = c(0, 0, 1), period = 24), include.constant = T)"
"0","m2"
"1","Series:"
"1"," "
"1","sasDatos"
"1"," "
"1","
"
"1","ARIMA(1,0,0)(0,0,1)[24] with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","    sma1"
"1","     mean"
"1","
    "
"1","  0.9249"
"1","  0.4168"
"1","  47.2322"
"1","
s.e."
"1","  0.0041"
"1","  0.0083"
"1","   0.8675"
"1","
"
"1","
sigma^2 = "
"1",""
"1","18.68"
"1",":  log likelihood = "
"1",""
"1","-25320.51"
"1","
"
"1","AIC="
"1",""
"1","50649.03"
"1","   AICc="
"1",""
"1","50649.03"
"1","   BIC="
"1",""
"1","50677.35"
"1",""
"1","
"
