"0","m3<-Arima(y=sasDatos, order = c(1, 0, 0), seasonal = list(order = c(1, 1, 1), period = 24), include.constant = T)"
"0","m3"
"1","Series:"
"1"," "
"1","sasDatos"
"1"," "
"1","
"
"1","ARIMA(1,0,0)(1,1,1)[24] with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","    sar1"
"1","     sma1"
"1","    drift"
"1","
    "
"1","  0.9364"
"1","  0.1139"
"1","  -0.9254"
"1","  -0.0015"
"1","
s.e."
"1","  0.0038"
"1","  0.0117"
"1","   0.0043"
"1","   0.0021"
"1","
"
"1","
sigma^2 = "
"1",""
"1","12.44"
"1",":  log likelihood = "
"1",""
"1","-23488.79"
"1","
"
"1","AIC="
"1",""
"1","46987.57"
"1","   AICc="
"1",""
"1","46987.58"
"1","   BIC="
"1",""
"1","47022.96"
"1",""
"1","
"
