"0","tunning2 <- best.svm(O3obs ~ ., data = ozoneTrain, kernel = ""linear"","
"0","                     tunecontrol = tune.control(cross = 10))"
"0","summary(tunning2)"
"1","
Call:"
"1","
"
"1","best.svm(x = O3obs ~ ., tunecontrol = tune.control(cross = 10), data = ozoneTrain, kernel = ""linear"")"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","eps-regression"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.07692308"
"1"," "
"1","
"
"1","    epsilon: "
"1"," "
"1","0.1"
"1"," "
"1","

"
"1","
Number of Support Vectors: "
"1"," "
"1","724"
"1","

"
"1","

"
"1","

"
